order_name,order_code,yakkakjncd,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
アムロジピン錠１０ｍｇ「アメル」,622201301.0,2171022F5148,"""Medication""",1.0,錠,１日１回朝食後,アムロジピン
アムロジピン錠２．５ｍｇ「トーワ」,620007846.0,2171022F1010,"""Medication""",1.0,錠,１日１回朝食後,アムロジピン
アムロジピン錠５ｍｇ「トーワ」,620007880.0,2171022F2017,"""Medication""",1.0,錠,１日１回朝食後,アムロジピン
アムロジピンＯＤ錠１０ｍｇ「トーワ」,622143101.0,2171022F6047,"""Medication""",1.0,錠,１日１回朝食後,アムロジピン
アムロジピンＯＤ錠２．５ｍｇ「トーワ」,620007817.0,2171022F3013,"""Medication""",1.0,錠,１日１回朝食後,アムロジピン
アムロジピンＯＤ錠５ｍｇ「アメル」,621949201.0,2171022F4010,"""Medication""",1.0,錠,１日１回朝食後,アムロジピン
アムロジン錠２．５ｍｇ,620005904.0,2171022F1045,"""Medication""",1.0,錠,１日１回朝食後,アムロジン
アムロジン錠５ｍｇ,620005905.0,2171022F2041,"""Medication""",1.0,錠,１日１回朝食後,アムロジン
アムロジンＯＤ錠２．５ｍｇ,620003886.0,2171022F3021,"""Medication""",1.0,錠,１日１回朝食後,アムロジン
アムロジンＯＤ錠５ｍｇ,620003887.0,2171022F4028,"""Medication""",1.0,錠,１日１回朝食後,アムロジン
アメナリーフ錠２００ｍｇ,622573501.0,6250046F1028,"""Medication""",6.0,錠,医師の指示通り,アメナリーフ
アラセナ−Ａ軟膏３％,620008961.0,6250700M1189,"""Medication""",5.0,ｇ,医師の指示通り,アラセナ
アラミスト点鼻液２７．５μｇ５６噴霧用　３ｍｇ６ｇ,621911701.0,1329711Q1021,"""Medication""",1.0,キット,１日１回お使い下さい。,アラミスト
アリセプトＤ錠１０ｍｇ,620005909.0,1190012F6028,"""Medication""",1.0,錠,１日１回朝食後,アリセプト
アリセプトＤ錠５ｍｇ,620001923.0,1190012F4025,"""Medication""",1.0,錠,１日１回朝食後,アリセプト
アリピプラゾール３ｍｇ口腔内崩壊錠,622609800.0,1179045F4014,"""Medication""",0.5,錠,１日１回朝食後,アリピプラゾール
アリピプラゾール３ｍｇ錠,622609700.0,1179045F1015,"""Medication""",1.0,錠,１日１回朝食後,アリピプラゾール
アリミデックス錠１ｍｇ,620003507.0,4291010F1031,"""Medication""",1.0,錠,１日１回朝食後,アリミデックス
アルサルミン細粒９０％,620006833.0,2329008C1097,"""Medication""",2.0,ｇ,１日２回朝夕食後,アルサルミン
アルジオキサ２５％顆粒,622893700.0,2329002D3012,"""Medication""",1.2,ｇ,１日３回毎食後,アルジオキサ
アルダクトンＡ錠２５ｍｇ,620004915.0,2133001F1522,"""Medication""",0.5,錠,１日１回朝食後,アルダクトン
アルドステロン,160034110.0,-,"""Examination""",1.0,回,-,アルドステロン
アルファカルシドール０．５μｇ錠,610461012.0,3112001F2019,"""Medication""",1.0,錠,１日１回朝食後,アルファカルシドール
アルファカルシドール１μｇカプセル,610461013.0,3112001M3014,"""Medication""",1.0,カプセル,１日１回朝食後,アルファカルシドール
アルファカルシドール１μｇ錠,610461014.0,3112001F3015,"""Medication""",1.0,錠,１日１回朝食後,アルファカルシドール
アルファロールカプセル１μｇ,613110003.0,3112001M3065,"""Medication""",1.0,カプセル,１日１回朝食後,アルファロールカプセル
アルファロール散１μｇ／ｇ,620003508.0,3112001B4036,"""Medication""",0.5,ｇ,１日１回朝食後,アルファロール
アルブミン定量（尿）,160004810.0,-,"""Examination""",1.0,回,-,アルブミン
アルプラゾラム錠０．４ｍｇ「サワイ」,620049901.0,1124023F1010,"""Medication""",1.0,錠,１日１回夕食後,アルプラゾラム
アルロイドＧ内用液５％,620456601.0,2329116S1094,"""Medication""",30.0,ｍＬ,１日３回毎食前,アルロイド
アレグラ錠３０ｍｇ,620004412.0,4490023F2020,"""Medication""",2.0,錠,１日２回朝夕食後,アレグラ
アレグラ錠６０ｍｇ,610443040.0,4490023F1024,"""Medication""",2.0,錠,１日２回朝夕食後,アレグラ
アレジオン点眼液０．０５％,622279001.0,1319762Q1028,"""Medication""",5.0,ｍＬ,医師の指示通り,アレジオン
アレジオン錠２０　２０ｍｇ,614490030.0,4490014F2021,"""Medication""",1.0,錠,１日１回就寝前,アレジオン
アレジオンＬＸ点眼液０．１％,622695901.0,1319762Q2024,"""Medication""",10.0,ｍＬ,１日右２回左２回,アレジオン
アレロック顆粒０．５％,622090301.0,4490025D1022,"""Medication""",2.0,ｇ,１日２回朝夕食後,アレロック
アレロックＯＤ錠５　５ｍｇ,622014201.0,4490025F4022,"""Medication""",2.0,錠,１日２回朝夕食後,アレロック
アレンドロン酸錠３５ｍｇ「アメル」,622091401.0,3999018F2117,"""Medication""",1.0,錠,医師の指示通り,アレンドロン
アロチノロール塩酸塩１０ｍｇ錠,622719100.0,2123014F2015,"""Medication""",1.0,錠,１日１回朝食後,アロチノロール
アロチノロール塩酸塩５ｍｇ錠,622719000.0,2123014F1019,"""Medication""",2.0,錠,１日２回朝夕食後,アロチノロール
アロプリノール１００ｍｇ錠,622310800.0,3943001F1012,"""Medication""",1.0,錠,１日１回朝食後,アロプリノール
アンテベートローション０．０５％,660463005.0,2646730Q1026,"""Medication""",20.0,ｇ,医師の指示通りにお使い下さい。,アンテベートローション
アンテベート軟膏０．０５％,620008965.0,2646730M1059,"""Medication""",25.0,ｇ,医師の指示通り,アンテベート
アンヒバ坐剤小児用２００ｍｇ,620002622.0,1141700J3110,"""Medication""",10.0,個,医師の指示通り,坐剤小児用
アンブロキソール塩酸塩錠１５ｍｇ「サワイ」,620004924.0,2239001F1017,"""Medication""",3.0,錠,１日３回毎食後,アンブロキソール
アンブロキソール塩酸塩１５ｍｇ錠,622310900.0,2239001F1017,"""Medication""",3.0,錠,１日３回毎食後,アンブロキソール
アンブロキソール塩酸塩４５ｍｇ徐放性口腔内崩壊錠,622730000.0,2239001G1012,"""Medication""",1.0,錠,１日１回朝食後,徐放性口腔内崩壊錠
アンモニア,160025910.0,-,"""Examination""",1.0,回,-,アンモニア
アーチスト錠１０ｍｇ,612140702.0,2149032F1021,"""Medication""",1.0,錠,１日１回朝食後,アーチスト
アーチスト錠２．５ｍｇ,610462040.0,2149032F4020,"""Medication""",1.0,錠,１日１回朝食後,アーチスト
アーテン錠（２ｍｇ）,611240415.0,1169001F1024,"""Medication""",4.0,錠,１日２回朝夕食後,アーテン
イグザレルト錠１５ｍｇ,622068401.0,3339003F2020,"""Medication""",1.0,錠,１日１回朝食後,イグザレルト
イコサペント酸エチル３００ｍｇカプセル,622738900.0,3399004M1018,"""Medication""",6.0,カプセル,１日３回毎食後,イコサペント
イコサペント酸エチル９００ｍｇ粒状カプセル,622739100.0,3399004M4017,"""Medication""",2.0,包,１日２回朝夕食後,イコサペント
イソジンガーグル液７％,620008969.0,2260701F1271,"""Medication""",30.0,ｍＬ,１日数回うがい,イソジンガーグル
イドメシンコーワクリーム１％,620007591.0,2649719N1092,"""Medication""",100.0,ｇ,医師の指示通り,イドメシンコーワクリーム
イナビル吸入粉末剤２０ｍｇ,622012101.0,6250703G1022,"""Medication""",2.0,キット,医師の指示通りにお使い下さい。,吸入粉末剤
イノラス配合経腸用液,622676401.0,3259120S1021,"""Medication""",562.5,ｍＬ,１日３回毎食後,配合経腸用液
イフェクサーＳＲカプセル３７．５ｍｇ,622449501.0,1179055N1021,"""Medication""",1.0,カプセル,１日１回夕食後,イフェクサー
イフェンプロジル酒石酸塩錠２０ｍｇ「サワイ」,620352402.0,2190005F2019,"""Medication""",3.0,錠,１日３回毎食後,イフェンプロジル
イミグラン点鼻液２０　２０ｍｇ０．１ｍＬ,660470003.0,2160700Q1027,"""Medication""",30.0,個,医師の指示通り,イミグラン
イミダプリル塩酸塩錠１０ｍｇ「オーハラ」,620007929.0,2144008F3016,"""Medication""",1.0,錠,１日１回朝食後,イミダプリル
イミダプリル塩酸塩５ｍｇ錠,622891100.0,2144008F2010,"""Medication""",1.0,錠,１日１回朝食後,イミダプリル
イリボー錠２．５μｇ,620008435.0,2399014F1026,"""Medication""",1.0,錠,１日１回朝食後,イリボー
イルアミクス配合錠ＨＤ「トーワ」,622627501.0,2149118F2158,"""Medication""",1.0,錠,１日１回朝食後,イルアミクス
イルベサルタン１００ｍｇ錠,622689500.0,2149046F2011,"""Medication""",1.0,錠,１日１回朝食後,イルベサルタン
インクレミンシロップ５％,620005924.0,3222012Q1030,"""Medication""",15.0,ｍＬ,１日３回毎食後,インクレミンシロップ
インスリン　グラルギンＢＳ注ミリオペン「リリー」　３００単位,622411001.0,-,"""HomeCare""",1.0,キット,-,インスリングラルギン
インデラル錠１０ｍｇ,612120016.0,2123008F1048,"""Medication""",1.0,錠,１日１回朝食後,インデラル
インフリーＳカプセル２００ｍｇ,610406402.0,1145005M2026,"""Medication""",2.0,カプセル,１日２回朝夕食後,インフリー
インフルエンザウイルス抗原定性,160169450.0,-,"""Examination""",1.0,回,-,インフルエンザウイルス
インフルエンザワクチン,95000011.0,-,"""OwnExpense""",0.0,円,-,インフルエンザワクチン
インフルエンザワクチン高齢者,95000009.0,-,"""OwnExpense""",1.0,回,-,インフルエンザワクチン
イーケプラ錠５００ｍｇ,621997501.0,1139010F2020,"""Medication""",2.0,錠,１日２回朝夕食後,イーケプラ
イーシー・ドパール配合錠,620123601.0,1169100F1052,"""Medication""",4.0,錠,１日３回毎食後,イーシー
ウラリット配合錠,620858001.0,3949101F1073,"""Medication""",6.0,錠,１日３回毎食後,ウラリット
ウリアデック錠４０ｍｇ,622265901.0,3949004F2024,"""Medication""",2.0,錠,１日２回朝夕食後,ウリアデック
ウルソデオキシコール酸５０ｍｇ錠,622895200.0,2362001F1010,"""Medication""",3.0,錠,１日３回毎食後,ウルソデオキシコール
ウルソ錠１００ｍｇ,620001970.0,2362001F2149,"""Medication""",3.0,錠,１日３回毎食後,ウルソ
ウルティブロ吸入用カプセル,622287701.0,2259805G1027,"""Medication""",30.0,カプセル,医師の指示通り,ウルティブロ
ウレパールローション１０％,620005256.0,2669701Q1040,"""Medication""",200.0,ｇ,医師の指示通り,ウレパールローション
エクア錠５０ｍｇ,621980701.0,3969011F1020,"""Medication""",2.0,錠,１日２回朝夕食後,エクア
エクセグラン散２０％,620001972.0,1139005B1048,"""Medication""",1.5,ｇ,１日２回朝夕食後,エクセグラン
エクセグラン錠１００ｍｇ,611130087.0,1139005F1023,"""Medication""",0.25,錠,１日１回朝食後,エクセグラン
エゼチミブ１０ｍｇ錠,622846700.0,2189018F1019,"""Medication""",1.0,錠,１日１回朝食後,エゼチミブ
エチゾラム錠０．２５ｍｇ「アメル」,622418501.0,1179025F3010,"""Medication""",2.0,錠,１日１回就寝前,エチゾラム
エチゾラム０．５ｍｇ錠,622713400.0,1179025F1018,"""Medication""",1.0,錠,不眠時,エチゾラム
エックスフォージ配合錠,621980801.0,2149114F1021,"""Medication""",1.0,錠,１日１回朝食後,エックスフォージ
エックスフォージ配合ＯＤ錠,622422901.0,2149114F2028,"""Medication""",1.0,錠,１日１回朝食後,エックスフォージ
エディロールカプセル０．５μｇ,622042502.0,3112006M1022,"""Medication""",1.0,カプセル,１日１回朝食後,エディロールカプセル
エディロールカプセル０．７５μｇ,622042602.0,3112006M2029,"""Medication""",1.0,カプセル,１日１回朝食後,エディロールカプセル
エナラプリルマレイン酸塩２．５ｍｇ錠,622721700.0,2144002F1016,"""Medication""",1.0,錠,１日１回朝食後,エナラプリルマレイン
エナラプリルマレイン酸塩５ｍｇ錠,622689700.0,2144002F2012,"""Medication""",1.0,錠,１日１回朝食後,エナラプリルマレイン
エバスチンＯＤ錠１０ｍｇ「科研」,620007959.0,4490019F4019,"""Medication""",1.0,錠,医師の指示通り,エバスチン
エバミール錠１．０　１ｍｇ,611120118.0,1124010F1021,"""Medication""",1.0,錠,１日１回就寝前,エバミール
エパデールＳ９００　９００ｍｇ,620001924.0,3399004M4025,"""Medication""",2.0,包,１日２回朝夕食後,エパデール
エパルレスタット５０ｍｇ錠,622311100.0,3999013F1010,"""Medication""",3.0,錠,１日３回毎食後,エパルレスタット
エピナスチン塩酸塩錠１０ｍｇ「ＳＮ」,621485003.0,4490014F1017,"""Medication""",1.0,錠,１日１回就寝前,エピナスチン
エピナスチン塩酸塩２０ｍｇ錠,622311300.0,4490014F2013,"""Medication""",1.0,錠,１日１回就寝前,エピナスチン
エフィエント錠３．７５ｍｇ,622336601.0,3399009F1020,"""Medication""",1.0,錠,１日１回朝食後,エフィエント
エムガルティ皮下注１２０ｍｇオートインジェクター　１ｍＬ,629912201.0,-,"""HomeCare""",1.0,キット,-,オートインジェクター
エムガルティ皮下注１２０ｍｇオートインジェクター　１ｍＬ,629912201.0,-,"""Injection""",1.0,キット,-,オートインジェクター
エムラクリーム,622138101.0,-,"""Anesthesia""",5.0,ｇ,-,エムラクリーム
エリキュース錠２．５ｍｇ,622224901.0,3339004F1029,"""Medication""",2.0,錠,１日２回朝夕食後,エリキュース
エリキュース錠５ｍｇ,622225001.0,3339004F2025,"""Medication""",2.0,錠,１日２回朝夕食後,エリキュース
エリスロポエチン,160125650.0,-,"""Examination""",1.0,回,-,エリスロポエチン
エルデカルシトールカプセル０．５μｇ「日医工」,622788001.0,3112006M1049,"""Medication""",1.0,カプセル,１日１回朝食後,エルデカルシトールカプセル
エンシュア・リキッド,613250027.0,3259109S1025,"""Medication""",250.0,ｍＬ,医師の指示通り,エンシュア
エンシュア・Ｈ,610407025.0,3259114S1026,"""Medication""",750.0,ｍＬ,１日３回毎食後,エンシュア
エンペシドクリーム１％,620656601.0,2655700N1176,"""Medication""",20.0,ｇ,医師の指示通りにお使い下さい。,エンペシドクリーム
オイラックスＨクリーム,620004794.0,2649800N1029,"""Medication""",25.0,ｇ,かゆみ止めとして,オイラックス
オノンカプセル１１２．５ｍｇ,620003139.0,4490017M1036,"""Medication""",4.0,カプセル,１日２回朝夕食後,オノンカプセル
オノンドライシロップ１０％,620003140.0,4490017R1033,"""Medication""",1.4,ｇ,１日２回朝夕食後,オノンドライシロップ
オメプラゾール１０ｍｇ腸溶錠,622735300.0,2329022H2015,"""Medication""",1.0,錠,１日１回朝食後,オメプラゾール
オメプラゾール２０ｍｇ腸溶錠,622735200.0,2329022H1019,"""Medication""",1.0,錠,１日１回朝食後,オメプラゾール
オランザピンＯＤ錠２．５ｍｇ「アメル」,622499301.0,1179044F6012,"""Medication""",0.5,錠,１日１回就寝前,オランザピン
オルメサルタン錠２０ｍｇ「オーハラ」,622592301.0,2149044F2012,"""Medication""",2.0,錠,１日２回朝夕食後,オルメサルタン
オルメサルタンＯＤ錠１０ｍｇ「アメル」,622593701.0,2149044F5011,"""Medication""",1.0,錠,１日１回朝食後,オルメサルタン
オルメサルタンＯＤ錠１０ｍｇ「サワイ」,622587901.0,2149044F5011,"""Medication""",1.0,錠,１日１回朝食後,オルメサルタン
オルメサルタンＯＤ錠２０ｍｇ「アメル」,622593801.0,2149044F6018,"""Medication""",1.0,錠,１日１回朝食後,オルメサルタン
オルメテックＯＤ錠１０ｍｇ,622452801.0,2149044F5020,"""Medication""",2.0,錠,１日２回朝夕食後,オルメテック
オルメテックＯＤ錠５ｍｇ,622540001.0,2149044F8029,"""Medication""",1.0,錠,１日１回朝食後,オルメテック
オロパタジン塩酸塩錠５ｍｇ「ケミファ」,622209301.0,4490025F2011,"""Medication""",2.0,錠,１日２回朝夕食後,オロパタジン
オロパタジン塩酸塩錠５ｍｇ「日医工」,622207701.0,4490025F2011,"""Medication""",2.0,錠,１日２回朝食後及び就寝前,オロパタジン
オロパタジン塩酸塩顆粒０．５％「トーワ」,622371701.0,4490025D1030,"""Medication""",1.0,ｇ,１日２回朝食後及び就寝前,オロパタジン
オロパタジン塩酸塩ＯＤ錠５ｍｇ「テバ」,622195901.0,4490025F4014,"""Medication""",2.0,錠,１日２回朝夕食後,オロパタジン
オロパタジン点眼液０．１％「ＴＳ」,622877201.0,1319752Q1032,"""Medication""",5.0,ｍＬ,医師の指示通り,オロパタジン
オングリザ錠５ｍｇ,622245701.0,3969017F2024,"""Medication""",1.0,錠,１日１回朝食後,オングリザ
オーグメンチン配合錠２５０ＲＳ　３７５ｍｇ,621116301.0,6139100F2044,"""Medication""",3.0,錠,１日３回毎食後,オーグメンチン
オースギ半夏厚朴湯エキスＴ錠,615101053.0,5200122F1024,"""Medication""",12.0,錠,１日３回毎食前,半夏厚朴湯
カテコールアミン分画,160033410.0,-,"""Examination""",1.0,回,-,カテコールアミン
カナグル錠１００ｍｇ,622360601.0,3969022F1029,"""Medication""",1.0,錠,１日１回朝食後,カナグル
カナリア配合錠,622573601.0,3969106F1028,"""Medication""",1.0,錠,１日１回朝食後,カナリア
カモスタットメシル酸塩１００ｍｇ錠,610461256.0,3999003F1017,"""Medication""",6.0,錠,１日３回毎食後,カモスタットメシル
カリウム,160021410.0,-,"""Examination""",1.0,回,-,カリウム
カルシウム,160021510.0,-,"""Examination""",1.0,回,-,カルシウム
カルシトニン,160033610.0,-,"""Examination""",1.0,回,-,カルシトニン
カルシトリオール０．２５μｇカプセル,622737800.0,3112004M1015,"""Medication""",1.0,カプセル,１日１回朝食後,カルシトリオール
カルシトリオール０．５μｇカプセル,622737900.0,3112004M2011,"""Medication""",1.0,カプセル,１日１回朝食後,カルシトリオール
カルスロット錠２０　２０ｍｇ,612140556.0,2149027F3023,"""Medication""",1.0,錠,１日１回朝食後,カルスロット
カルバゾクロムスルホン酸Ｎａ静注１００ｍｇトーワ０．５％２０ｍＬ,620801602.0,-,"""Injection""",1.0,管,-,カルバゾクロムスルホン
カルバマゼピン１００ｍｇ錠,622887800.0,1139002F2018,"""Medication""",4.0,錠,１日２回朝夕食後,カルバマゼピン
カルブロック錠１６ｍｇ,610470002.0,2149043F2026,"""Medication""",1.0,錠,１日１回朝食後,カルブロック
カルベジロール錠１．２５ｍｇ「アメル」,622500301.0,2149032F3016,"""Medication""",1.0,錠,１日１回朝食後,カルベジロール
カルベジロール錠１０ｍｇ「アメル」,622049001.0,2149032F1013,"""Medication""",1.0,錠,１日１回朝食後,カルベジロール
カルベジロール２．５ｍｇ錠,622725400.0,2149032F4012,"""Medication""",1.0,錠,１日１回朝食後,カルベジロール
カルボシステイン細粒５０％「ツルハラ」,620382702.0,2233002C1089,"""Medication""",1.634,ｇ,１日３回毎食後,カルボシステイン
カルボシステイン錠５００ｍｇ「サワイ」,621992102.0,2233002F2103,"""Medication""",3.0,錠,１日３回毎食後,カルボシステイン
カルボシステインＤＳ５０％「タカタ」,621973701.0,2233002R2010,"""Medication""",1.5,ｇ,１日３回毎食後,カルボシステイン
カロナール細粒２０％,620002022.0,1141007C1075,"""Medication""",0.5,ｇ,発熱時,カロナール
カロナール細粒５０％,620000032.0,1141007C2020,"""Medication""",0.5,ｇ,発熱時,カロナール
カロナール錠２００　２００ｍｇ,620002023.0,1141007F1012,"""Medication""",2.0,錠,発熱時,カロナール
カロナール錠３００　３００ｍｇ,620000033.0,1141007F2027,"""Medication""",1.0,錠,発熱時,カロナール
カロナール錠５００　５００ｍｇ,622381201.0,1141007F3023,"""Medication""",1.0,錠,発熱時,カロナール
カンデサルタンシレキセチル８ｍｇ錠,622474300.0,2149040F3010,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタンシレキセチル
カンデサルタン錠１２ｍｇ「ＹＤ」,622367701.0,2149040F4017,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタン錠２ｍｇ「あすか」,622357801.0,2149040F1018,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタン錠２ｍｇ「アメル」,622395401.0,2149040F1018,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタン錠４ｍｇ「トーワ」,622372101.0,2149040F2014,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタン錠８ｍｇ「アメル」,622395601.0,2149040F3010,"""Medication""",1.0,錠,１日１回朝食後,カンデサルタン
カンデサルタンＯＤ錠４ｍｇ「サワイ」,622390301.0,2149040F6010,"""Medication""",2.0,錠,１日１回朝食後,カンデサルタン
ガスコン錠４０ｍｇ,612370013.0,2318001F1063,"""Medication""",3.0,錠,１日３回毎食後,ガスコン
ガスターＤ錠１０ｍｇ,610444041.0,2325003F3035,"""Medication""",2.0,錠,１日２回朝夕食後,ガスター
ガスターＤ錠２０ｍｇ,610444042.0,2325003F4031,"""Medication""",1.0,錠,１日１回朝食後,ガスター
ガスモチン錠５ｍｇ,610421335.0,2399010F2024,"""Medication""",3.0,錠,１日３回毎食後,ガスモチン
ガンマオリザノール錠５０ｍｇ「ツルハラ」,620673518.0,2900002F5010,"""Medication""",1.0,錠,１日１回朝食後,ガンマオリザノール
キサラタン点眼液０．００５％,620224801.0,1319739Q1037,"""Medication""",10.0,ｍＬ,医師の指示通り,キサラタン
